Symbol,Name,Weight,Chg,% Chg
NVDA,Nvidia,7.29%,2.95,(1.59%)
AAPL,Apple Inc.,5.84%,0.59,(0.24%)
MSFT,Microsoft,5.55%,16.4,(3.64%)
AMZN,Amazon,4.09%,5.31,(2.26%)
GOOGL,Alphabet Inc. (Class A),3.31%,0.96,(0.29%)
GOOG,Alphabet Inc. (Class C),3.08%,0.99,(0.30%)
META,Meta Platforms,2.66%,13.43,(2.07%)
AVGO,Broadcom,2.42%,-5.25,(-1.61%)
TSLA,"Tesla, Inc.",2.40%,1.67,(0.37%)
BRK.B,Berkshire Hathaway,1.65%,-4.96,(-1.02%)
LLY,Lilly (Eli),1.54%,-10.89,(-1.00%)
WMT,Walmart,1.51%,0.52,(0.44%)
JPM,JPMorgan Chase,1.28%,-5.85,(-1.93%)
V,Visa Inc.,1.01%,1.04,(0.32%)
XOM,ExxonMobil,0.91%,1.48,(1.11%)
JNJ,Johnson & Johnson,0.84%,0.13,(0.06%)
ORCL,Oracle Corporation,0.81%,-0.6,(-0.34%)
MA,Mastercard,0.76%,-6.04,(-1.13%)
MU,Micron Technology,0.73%,7.59,(1.91%)
COST,Costco,0.70%,8.22,(0.84%)
AMD,Advanced Micro Devices,0.68%,7.58,(2.99%)
PLTR,Palantir Technologies,0.65%,3.98,(2.40%)
ABBV,AbbVie,0.62%,0.43,(0.20%)
HD,Home Depot (The),0.61%,1.35,(0.35%)
BAC,Bank of America,0.59%,-0.91,(-1.73%)
NFLX,Netflix,0.58%,1.65,(1.97%)
PG,Procter & Gamble,0.56%,0.26,(0.17%)
CVX,Chevron Corporation,0.53%,0.44,(0.26%)
UNH,UnitedHealth Group,0.51%,0.96,(0.27%)
KO,Coca-Cola Company (The),0.50%,0.19,(0.27%)
GE,GE Aerospace,0.49%,-1.49,(-0.50%)
CAT,Caterpillar Inc.,0.47%,-13.97,(-2.15%)
CSCO,Cisco,0.47%,0.27,(0.36%)
MS,Morgan Stanley,0.45%,-3.79,(-2.07%)
GS,Goldman Sachs,0.44%,-27.41,(-2.87%)
